Tanggal,Kelembapan Rata-rata (%)
2005-01-01,80
2005-01-02,74
2005-01-03,79
2005-01-04,82
2005-01-05,86
2005-01-06,82
2005-01-07,89
2005-01-08,86
2005-01-09,87
2005-01-10,76
2005-01-11,74
2005-01-12,76
2005-01-13,84
2005-01-14,83
2005-01-15,84
2005-01-16,86
2005-01-17,84
2005-01-18,90
2005-01-19,88
2005-01-20,86
2005-01-21,83
2005-01-22,82
2005-01-23,80
2005-01-24,86
2005-01-25,79
2005-01-26,84
2005-01-27,86
2005-01-28,85
2005-01-29,92
2005-01-30,85
2005-01-31,76
2005-02-01,83
2005-02-02,83
2005-02-03,81
2005-02-04,80
2005-02-05,80
2005-02-06,79
2005-02-07,82
2005-02-08,80
2005-02-09,86
2005-02-10,84
2005-02-11,86
2005-02-12,84
2005-02-13,86
2005-02-14,82
2005-02-15,85
2005-02-16,83
2005-02-17,86
2005-02-18,92
2005-02-19,86
2005-02-20,87
2005-02-21,87
2005-02-22,89
2005-02-23,88
2005-02-24,86
2005-02-25,90
2005-02-26,91
2005-02-27,91
2005-02-28,91
2005-03-01,87
2005-03-02,84
2005-03-03,84
2005-03-04,87
2005-03-05,86
2005-03-06,86
2005-03-07,84
2005-03-08,84
2005-03-09,78
2005-03-10,74
2005-03-11,79
2005-03-12,74
2005-03-13,74
2005-03-14,86
2005-03-15,79
2005-03-16,82
2005-03-17,85
2005-03-18,86
2005-03-19,86
2005-03-20,83
2005-03-21,76
2005-03-22,86
2005-03-23,88
2005-03-24,88
2005-03-25,88
2005-03-26,92
2005-03-27,89
2005-03-28,92
2005-03-29,88
2005-03-30,89
2005-03-31,88
2005-04-01,86
2005-04-02,82
2005-04-03,84
2005-04-04,88
2005-04-05,85
2005-04-06,82
2005-04-07,81
2005-04-08,84
2005-04-09,82
2005-04-10,81
2005-04-11,83
2005-04-12,81
2005-04-13,78
2005-04-14,86
2005-04-15,83
2005-04-16,78
2005-04-17,79
2005-04-18,86
2005-04-19,86
2005-04-20,86
2005-04-21,88
2005-04-22,85
2005-04-23,80
2005-04-24,77
2005-04-25,80
2005-04-26,82
2005-04-27,82
2005-04-28,81
2005-04-29,82
2005-04-30,81
2005-05-01,80
2005-05-02,81
2005-05-03,88
2005-05-04,83
2005-05-05,82
2005-05-06,86
2005-05-07,84
2005-05-08,80
2005-05-09,78
2005-05-10,75
2005-05-11,79
2005-05-12,80
2005-05-13,86
2005-05-14,85
2005-05-15,88
2005-05-16,82
2005-05-17,78
2005-05-18,80
2005-05-19,88
2005-05-20,79
2005-05-21,76
2005-05-22,82
2005-05-23,81
2005-05-24,80
2005-05-25,80
2005-05-26,76
2005-05-27,77
2005-05-28,80
2005-05-29,84
2005-05-30,83
2005-05-31,84
2005-06-01,84
2005-06-02,84
2005-06-03,89
2005-06-04,87
2005-06-05,86
2005-06-06,86
2005-06-07,89
2005-06-08,86
2005-06-09,82
2005-06-10,80
2005-06-11,80
2005-06-12,82
2005-06-13,82
2005-06-14,91
2005-06-15,92
2005-06-16,86
2005-06-17,84
2005-06-18,83
2005-06-19,82
2005-06-20,86
2005-06-21,88
2005-06-22,86
2005-06-23,82
2005-06-24,86
2005-06-25,85
2005-06-26,88
2005-06-27,85
2005-06-28,78
2005-06-29,82
2005-06-30,82
2005-07-01,84
2005-07-02,72
2005-07-03,74
2005-07-04,77
2005-07-05,81
2005-07-06,83
2005-07-07,89
2005-07-08,86
2005-07-09,86
2005-07-10,85
2005-07-11,83
2005-07-12,85
2005-07-13,84
2005-07-14,85
2005-07-15,86
2005-07-16,84
2005-07-17,89
2005-07-18,80
2005-07-19,83
2005-07-20,82
2005-07-21,79
2005-07-22,75
2005-07-23,76
2005-07-24,74
2005-07-25,74
2005-07-26,79
2005-07-27,70
2005-07-28,76
2005-07-29,64
2005-07-30,74
2005-07-31,77
2005-08-01,87
2005-08-02,87
2005-08-03,83
2005-08-04,77
2005-08-05,73
2005-08-06,68
2005-08-07,72
2005-08-08,73
2005-08-09,78
2005-08-10,75
2005-08-11,79
2005-08-12,82
2005-08-13,72
2005-08-14,75
2005-08-15,76
2005-08-16,81
2005-08-17,87
2005-08-18,75
2005-08-19,78
2005-08-20,77
2005-08-21,81
2005-08-22,79
2005-08-23,79
2005-08-24,80
2005-08-25,79
2005-08-26,78
2005-08-27,80
2005-08-28,78
2005-08-29,73
2005-08-30,64
2005-08-31,74
2005-09-01,73
2005-09-02,73
2005-09-03,75
2005-09-04,73
2005-09-05,76
2005-09-06,72
2005-09-07,77
2005-09-08,80
2005-09-09,84
2005-09-10,79
2005-09-11,82
2005-09-12,81
2005-09-13,80
2005-09-14,82
2005-09-15,80
2005-09-16,81
2005-09-17,82
2005-09-18,87
2005-09-19,85
2005-09-20,82
2005-09-21,84
2005-09-22,74
2005-09-23,75
2005-09-24,71
2005-09-25,79
2005-09-26,78
2005-09-27,76
2005-09-28,80
2005-09-29,83
2005-09-30,85
2005-10-01,78
2005-10-02,78
2005-10-03,73
2005-10-04,75
2005-10-05,76
2005-10-06,79
2005-10-07,72
2005-10-08,68
2005-10-09,71
2005-10-10,73
2005-10-11,79
2005-10-12,86
2005-10-13,89
2005-10-14,82
2005-10-15,81
2005-10-16,81
2005-10-17,85
2005-10-18,84
2005-10-19,84
2005-10-20,81
2005-10-21,83
2005-10-22,87
2005-10-23,90
2005-10-24,83
2005-10-25,82
2005-10-26,83
2005-10-27,89
2005-10-28,89
2005-10-29,83
2005-10-30,82
2005-10-31,89
2005-11-01,79
2005-11-02,84
2005-11-03,85
2005-11-04,84
2005-11-05,85
2005-11-06,80
2005-11-07,84
2005-11-08,74
2005-11-09,72
2005-11-10,80
2005-11-11,91
2005-11-12,76
2005-11-13,89
2005-11-14,74
2005-11-15,77
2005-11-16,67
2005-11-17,72
2005-11-18,85
2005-11-19,84
2005-11-20,86
2005-11-21,85
2005-11-22,73
2005-11-23,65
2005-11-24,81
2005-11-25,88
2005-11-26,91
2005-11-27,84
2005-11-28,86
2005-11-29,94
2005-11-30,88
2005-12-01,84
2005-12-02,80
2005-12-03,76
2005-12-04,80
2005-12-05,86
2005-12-06,84
2005-12-07,85
2005-12-08,86
2005-12-09,88
2005-12-10,92
2005-12-11,84
2005-12-12,93
2005-12-13,87
2005-12-14,85
2005-12-15,90
2005-12-16,86
2005-12-17,82
2005-12-18,80
2005-12-19,87
2005-12-20,78
2005-12-21,82
2005-12-22,80
2005-12-23,80
2005-12-24,85
2005-12-25,85
2005-12-26,86
2005-12-27,86
2005-12-28,86
2005-12-29,84
2005-12-30,81
2005-12-31,80
2006-01-01,78
2006-01-02,82
2006-01-03,89
2006-01-04,78
2006-01-05,83
2006-01-06,83
2006-01-07,83
2006-01-08,89
2006-01-09,88
2006-01-10,86
2006-01-11,89
2006-01-12,89
2006-01-13,90
2006-01-14,86
2006-01-15,83
2006-01-16,80
2006-01-17,86
2006-01-18,81
2006-01-19,78
2006-01-20,73
2006-01-21,79
2006-01-22,88
2006-01-23,88
2006-01-24,88
2006-01-25,87
2006-01-26,86
2006-01-27,90
2006-01-28,90
2006-01-29,89
2006-01-30,86
2006-01-31,80
2006-02-01,76
2006-02-02,76
2006-02-03,76
2006-02-04,76
2006-02-05,80
2006-02-06,83
2006-02-07,82
2006-02-08,80
2006-02-09,92
2006-02-10,90
2006-02-11,86
2006-02-12,77
2006-02-13,84
2006-02-14,82
2006-02-15,81
2006-02-16,85
2006-02-17,84
2006-02-18,86
2006-02-19,87
2006-02-20,89
2006-02-21,84
2006-02-22,88
2006-02-23,84
2006-02-24,82
2006-02-25,85
2006-02-26,88
2006-02-27,84
2006-02-28,89
2006-03-01,88
2006-03-02,84
2006-03-03,89
2006-03-04,80
2006-03-05,80
2006-03-06,81
2006-03-07,76
2006-03-08,78
2006-03-09,78
2006-03-10,86
2006-03-11,80
2006-03-12,81
2006-03-13,82
2006-03-14,74
2006-03-15,77
2006-03-16,83
2006-03-17,80
2006-03-18,75
2006-03-19,81
2006-03-20,82
2006-03-21,83
2006-03-22,86
2006-03-23,83
2006-03-24,88
2006-03-25,92
2006-03-26,90
2006-03-27,84
2006-03-28,85
2006-03-29,87
2006-03-30,80
2006-03-31,82
2006-04-01,78
2006-04-02,79
2006-04-03,79
2006-04-04,84
2006-04-05,81
2006-04-06,80
2006-04-07,78
2006-04-08,79
2006-04-09,82
2006-04-10,84
2006-04-11,85
2006-04-12,87
2006-04-13,88
2006-04-14,90
2006-04-15,82
2006-04-16,80
2006-04-17,81
2006-04-18,84
2006-04-19,90
2006-04-20,86
2006-04-21,88
2006-04-22,90
2006-04-23,88
2006-04-24,92
2006-04-25,82
2006-04-26,83
2006-04-27,78
2006-04-28,80
2006-04-29,79
2006-04-30,87
2006-05-01,82
2006-05-02,81
2006-05-03,76
2006-05-04,81
2006-05-05,79
2006-05-06,82
2006-05-07,84
2006-05-08,81
2006-05-09,90
2006-05-10,87
2006-05-11,84
2006-05-12,84
2006-05-13,76
2006-05-14,74
2006-05-15,75
2006-05-16,78
2006-05-17,76
2006-05-18,76
2006-05-19,81
2006-05-20,84
2006-05-21,92
2006-05-22,86
2006-05-23,80
2006-05-24,82
2006-05-25,78
2006-05-26,76
2006-05-27,83
2006-05-28,86
2006-05-29,90
2006-05-30,86
2006-05-31,83
2006-06-01,82
2006-06-02,87
2006-06-03,80
2006-06-04,82
2006-06-05,80
2006-06-06,79
2006-06-07,90
2006-06-08,79
2006-06-09,75
2006-06-10,72
2006-06-11,78
2006-06-12,78
2006-06-13,80
2006-06-14,80
2006-06-15,74
2006-06-16,75
2006-06-17,76
2006-06-18,72
2006-06-19,76
2006-06-20,73
2006-06-21,79
2006-06-22,79
2006-06-23,77
2006-06-24,75
2006-06-25,72
2006-06-26,74
2006-06-27,74
2006-06-28,71
2006-06-29,70
2006-06-30,74
2006-07-01,74
2006-07-02,76
2006-07-03,76
2006-07-04,74
2006-07-05,76
2006-07-06,78
2006-07-07,77
2006-07-08,80
2006-07-09,80
2006-07-10,79
2006-07-11,80
2006-07-12,72
2006-07-13,76
2006-07-14,74
2006-07-15,76
2006-07-16,78
2006-07-17,80
2006-07-18,82
2006-07-19,86
2006-07-20,85
2006-07-21,78
2006-07-22,77
2006-07-23,79
2006-07-24,78
2006-07-25,78
2006-07-26,77
2006-07-27,77
2006-07-28,78
2006-07-29,84
2006-07-30,84
2006-07-31,77
2006-08-01,75
2006-08-02,72
2006-08-03,74
2006-08-04,73
2006-08-05,74
2006-08-06,78
2006-08-07,74
2006-08-08,73
2006-08-09,76
2006-08-10,74
2006-08-11,77
2006-08-12,73
2006-08-13,73
2006-08-14,76
2006-08-15,76
2006-08-16,78
2006-08-17,80
2006-08-18,78
2006-08-19,81
2006-08-20,78
2006-08-21,80
2006-08-22,78
2006-08-23,75
2006-08-24,79
2006-08-25,80
2006-08-26,72
2006-08-27,73
2006-08-28,75
2006-08-29,76
2006-08-30,75
2006-08-31,77
2006-09-01,77
2006-09-02,66
2006-09-03,72
2006-09-04,73
2006-09-05,72
2006-09-06,78
2006-09-07,77
2006-09-08,69
2006-09-09,66
2006-09-10,74
2006-09-11,71
2006-09-12,72
2006-09-13,74
2006-09-14,79
2006-09-15,76
2006-09-16,78
2006-09-17,79
2006-09-18,72
2006-09-19,72
2006-09-20,71
2006-09-21,78
2006-09-22,77
2006-09-23,74
2006-09-24,65
2006-09-25,69
2006-09-26,76
2006-09-27,74
2006-09-28,77
2006-09-29,71
2006-09-30,67
2006-10-01,68
2006-10-02,63
2006-10-03,68
2006-10-04,73
2006-10-05,68
2006-10-06,66
2006-10-07,66
2006-10-08,68
2006-10-09,71
2006-10-10,68
2006-10-11,63
2006-10-12,63
2006-10-13,64
2006-10-14,71
2006-10-15,78
2006-10-16,78
2006-10-17,73
2006-10-18,72
2006-10-19,76
2006-10-20,71
2006-10-21,74
2006-10-22,74
2006-10-23,70
2006-10-24,70
2006-10-25,75
2006-10-26,82
2006-10-27,79
2006-10-28,84
2006-10-29,82
2006-10-30,76
2006-10-31,78
2006-11-01,79
2006-11-02,87
2006-11-03,78
2006-11-04,78
2006-11-05,78
2006-11-06,76
2006-11-07,82
2006-11-08,84
2006-11-09,81
2006-11-10,73
2006-11-11,77
2006-11-12,74
2006-11-13,74
2006-11-14,72
2006-11-15,65
2006-11-16,74
2006-11-17,78
2006-11-18,74
2006-11-19,72
2006-11-20,70
2006-11-21,70
2006-11-22,74
2006-11-23,86
2006-11-24,82
2006-11-25,80
2006-11-26,81
2006-11-27,90
2006-11-28,84
2006-11-29,86
2006-11-30,83
2006-12-01,84
2006-12-02,80
2006-12-03,84
2006-12-04,93
2006-12-05,87
2006-12-06,88
2006-12-07,93
2006-12-08,90
2006-12-09,89
2006-12-10,85
2006-12-11,82
2006-12-12,81
2006-12-13,87
2006-12-14,86
2006-12-15,86
2006-12-16,88
2006-12-17,88
2006-12-18,89
2006-12-19,86
2006-12-20,88
2006-12-21,89
2006-12-22,90
2006-12-23,91
2006-12-24,90
2006-12-25,92
2006-12-26,92
2006-12-27,90
2006-12-28,86
2006-12-29,87
2006-12-30,87
2006-12-31,88
2007-01-01,98
2007-01-02,67
2007-01-03,74
2007-01-04,68
2007-01-05,72
2007-01-06,62
2007-01-07,61
2007-01-08,70
2007-01-09,74
2007-01-10,67
2007-01-11,53
2007-01-12,71
2007-01-13,66
2007-01-14,76
2007-01-15,71
2007-01-16,76
2007-01-17,72
2007-01-18,74
2007-01-19,79
2007-01-20,82
2007-01-21,81
2007-01-22,88
2007-01-23,83
2007-01-24,84
2007-01-25,86
2007-01-26,88
2007-01-27,86
2007-01-28,86
2007-01-29,86
2007-01-30,85
2007-01-31,87
2007-02-01,89
2007-02-02,87
2007-02-03,87
2007-02-04,94
2007-02-05,90
2007-02-06,86
2007-02-07,82
2007-02-08,85
2007-02-09,85
2007-02-10,78
2007-02-11,84
2007-02-12,86
2007-02-13,93
2007-02-14,82
2007-02-15,89
2007-02-16,93
2007-02-17,90
2007-02-18,86
2007-02-19,90
2007-02-20,94
2007-02-21,88
2007-02-22,91
2007-02-23,90
2007-02-24,93
2007-02-25,86
2007-02-26,80
2007-02-27,86
2007-02-28,82
2007-03-01,83
2007-03-02,88
2007-03-03,84
2007-03-04,81
2007-03-05,83
2007-03-06,84
2007-03-07,92
2007-03-08,83
2007-03-09,82
2007-03-10,88
2007-03-11,84
2007-03-12,81
2007-03-13,88
2007-03-14,88
2007-03-15,86
2007-03-16,90
2007-03-17,89
2007-03-18,86
2007-03-19,84
2007-03-20,86
2007-03-21,81
2007-03-22,80
2007-03-23,70
2007-03-24,70
2007-03-25,76
2007-03-26,78
2007-03-27,83
2007-03-28,85
2007-03-29,82
2007-03-30,85
2007-03-31,88
2007-04-01,88
2007-04-02,90
2007-04-03,94
2007-04-04,85
2007-04-05,84
2007-04-06,90
2007-04-07,92
2007-04-08,86
2007-04-09,86
2007-04-10,91
2007-04-11,93
2007-04-12,90
2007-04-13,89
2007-04-14,90
2007-04-15,88
2007-04-16,86
2007-04-17,94
2007-04-18,85
2007-04-19,89
2007-04-20,83
2007-04-21,87
2007-04-22,87
2007-04-23,88
2007-04-24,89
2007-04-25,92
2007-04-26,90
2007-04-27,76
2007-04-28,87
2007-04-29,86
2007-04-30,86
2007-05-01,88
2007-05-02,92
2007-05-03,86
2007-05-04,82
2007-05-05,86
2007-05-06,82
2007-05-07,80
2007-05-08,79
2007-05-09,79
2007-05-10,81
2007-05-11,79
2007-05-12,81
2007-05-13,87
2007-05-14,89
2007-05-15,84
2007-05-16,87
2007-05-17,84
2007-05-18,84
2007-05-19,88
2007-05-20,84
2007-05-21,81
2007-05-22,80
2007-05-23,78
2007-05-24,80
2007-05-25,79
2007-05-26,72
2007-05-27,77
2007-05-28,78
2007-05-29,84
2007-05-30,81
2007-05-31,86
2007-06-01,89
2007-06-02,85
2007-06-03,85
2007-06-04,84
2007-06-05,91
2007-06-06,86
2007-06-07,82
2007-06-08,82
2007-06-09,82
2007-06-10,74
2007-06-11,66
2007-06-12,77
2007-06-13,78
2007-06-14,79
2007-06-15,82
2007-06-16,79
2007-06-17,82
2007-06-18,79
2007-06-19,93
2007-06-20,94
2007-06-21,86
2007-06-22,81
2007-06-23,80
2007-06-24,81
2007-06-25,83
2007-06-26,80
2007-06-27,82
2007-06-28,95
2007-06-29,87
2007-06-30,86
2007-07-01,85
2007-07-02,84
2007-07-03,78
2007-07-04,79
2007-07-05,78
2007-07-06,88
2007-07-07,83
2007-07-08,80
2007-07-09,78
2007-07-10,76
2007-07-11,78
2007-07-12,80
2007-07-13,80
2007-07-14,81
2007-07-15,83
2007-07-16,82
2007-07-17,81
2007-07-18,82
2007-07-19,78
2007-07-20,82
2007-07-21,80
2007-07-22,77
2007-07-23,79
2007-07-24,72
2007-07-25,69
2007-07-26,64
2007-07-27,69
2007-07-28,75
2007-07-29,65
2007-07-30,77
2007-07-31,68
2007-08-01,70
2007-08-02,70
2007-08-03,72
2007-08-04,77
2007-08-05,73
2007-08-06,76
2007-08-07,75
2007-08-08,74
2007-08-09,76
2007-08-10,75
2007-08-11,74
2007-08-12,76
2007-08-13,80
2007-08-14,75
2007-08-15,76
2007-08-16,72
2007-08-17,72
2007-08-18,74
2007-08-19,76
2007-08-20,73
2007-08-21,81
2007-08-22,75
2007-08-23,77
2007-08-24,78
2007-08-25,75
2007-08-26,77
2007-08-27,75
2007-08-28,69
2007-08-29,72
2007-08-30,66
2007-08-31,67
2007-09-01,69
2007-09-02,69
2007-09-03,76
2007-09-04,73
2007-09-05,72
2007-09-06,72
2007-09-07,80
2007-09-08,72
2007-09-09,68
2007-09-10,75
2007-09-11,70
2007-09-12,71
2007-09-13,74
2007-09-14,71
2007-09-15,68
2007-09-16,74
2007-09-17,77
2007-09-18,74
2007-09-19,70
2007-09-20,67
2007-09-21,63
2007-09-22,74
2007-09-23,81
2007-09-24,84
2007-09-25,74
2007-09-26,60
2007-09-27,60
2007-09-28,62
2007-09-29,68
2007-09-30,47
